Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild clean build-for-testing -project WebDriverAgent.xcodeproj -scheme WebDriverAgentRunner -destination generic/platform=iOS -derivedDataPath /Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data CODE_SIGNING_ALLOWED=NO ARCHS=arm64 ONLY_ACTIVE_ARCH=NO

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO

ComputePackagePrebuildTargetDependencyGraph

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

Run post-actions

SchemeAction Embed\ app\ icon\ into\ Runner.app /var/folders/k8/j7r3p6cx43xdqhzy2rmp6tqr0000gn/T/SchemeScriptAction-nYhHkL.sh
    cd /var/folders/k8/j7r3p6cx43xdqhzy2rmp6tqr0000gn/T/
    export ACTION=clean
    export ACTIONS_ORCHESTRATION_ID=d0e444fe-3694-4782-9f0c-20502bb4daba.build.__default
    export ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE=/Users/runner/actionarchivecache
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=NO
    export AGENT_TOOLSDIRECTORY=/Users/runner/hostedtoolcache
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="   -all_load    -framework XCTest -lXCTestSwiftSupport"
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=runner
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=NO
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANDROID_HOME=/Users/runner/Library/Android/sdk
    export ANDROID_NDK=/Users/runner/Library/Android/sdk/ndk/27.3.13750724
    export ANDROID_NDK_HOME=/Users/runner/Library/Android/sdk/ndk/27.3.13750724
    export ANDROID_NDK_LATEST_HOME=/Users/runner/Library/Android/sdk/ndk/29.0.14206865
    export ANDROID_NDK_ROOT=/Users/runner/Library/Android/sdk/ndk/27.3.13750724
    export ANDROID_SDK_ROOT=/Users/runner/Library/Android/sdk
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=15.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/runner/work/WebDriverAgent/WebDriverAgent/wda-derived-data/Build/Intermediates.noindex/WebDriverAgent.build/Debug-iphoneos/WebDriverAgentRunner.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
